Age,Annual_Income,Monthly_Inhand_Salary,Num_Bank_Accounts,Num_Credit_Card,Interest_Rate,Num_of_Loan,Delay_from_due_date,Num_of_Delayed_Payment,Changed_Credit_Limit,Num_Credit_Inquiries,Outstanding_Debt,Credit_Utilization_Ratio,Credit_History_Age,Total_EMI_per_month,Amount_invested_monthly,Monthly_Balance,Credit_Mix,Payment_of_Min_Amount,debt_to_income,loan_to_income,emi_to_income,credit_card_util_proxy,delay_per_loan,delinquency_rate,inquiry_per_account,credit_age_years,Occupation_Accountant,Occupation_Architect,Occupation_Developer,Occupation_Doctor,Occupation_Engineer,Occupation_Entrepreneur,Occupation_Journalist,Occupation_Lawyer,Occupation_Manager,Occupation_Mechanic,Occupation_Media_Manager,Occupation_Musician,Occupation_Scientist,Occupation_Teacher,Occupation_Writer,Payment_Behaviour_High_spent_Large_value_payments,Payment_Behaviour_High_spent_Medium_value_payments,Payment_Behaviour_High_spent_Small_value_payments,Payment_Behaviour_Low_spent_Large_value_payments,Payment_Behaviour_Low_spent_Medium_value_payments,Payment_Behaviour_Low_spent_Small_value_payments,y_true,y_pred,correct,prob_Poor,prob_Standard,prob_Good
44.0,11364.87,1095.0725000000002,6,5,7,3,23,16.0,15.77,7.0,1227.03,28.93390983989697,115.0,16.49697207778764,79.46285583769001,303.54742208452234,1,1,1.2956030293351353,2.639713432709745,0.01506473048842669,245.406,7.666666666666667,0.4444444444444444,1.1666666666666667,9.6,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,Standard,Standard,True,0.041313677103428585,0.8224104508837399,0.13627587201283162
34.0,68690.08,5588.173333333332,7,8,19,9,48,24.0,3.63,7.0,2042.65,24.98153282374425,235.0,380.78807446221833,103.4502980304682,324.5789608406468,1,1,0.35684628697477133,1.3102328604072087,0.06814177938805616,255.33125,5.333333333333333,0.2222222222222222,1.0,19.6,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Poor,Poor,True,0.9386145188848495,0.05951061439529681,0.0018748667198538894
34.0,32061.52,2463.793333333333,3,4,9,7,7,14.0,13.67,5.0,927.27,23.23222040570493,76.0,152.06123557374042,25.44811253525059,308.8699852243424,1,1,0.3470590290167153,2.183302600750058,0.061718340380446046,231.8175,1.0,0.16666666666666666,1.6666666666666667,6.3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Standard,Standard,True,0.03335233857820625,0.9013071432466218,0.06534051817517206
28.0,129591.32,3101.0853633916267,4,5,2,0,6,3.0,2.91,3.0,1348.66,29.97936580791349,389.0,0.0,617.0493761457832,739.6782905208835,1,0,0.12488429008979923,0.0,0.0,269.732,5.2,0.2916666666666667,0.75,32.4,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Good,Good,True,0.07336711566604524,0.25638698578689256,0.6702458985470622
38.0,61348.98,5038.415,5,7,9,4,24,11.0,5.19,5.0,1240.49,29.16264036662423,329.0,168.595419025631,515.6872648041028,109.55881617026606,1,0,0.24264266496362288,0.6520075802401278,0.03346199529527262,177.21285714285713,6.0,0.22916666666666666,1.0,27.4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,Standard,Standard,True,0.09316153913712344,0.8264368361757435,0.08040162468713308
20.0,32412.72,2887.06,9,6,32,9,40,20.0,7.99,7.0,3632.05,37.69355480006574,123.0,163.06753585436562,89.21778431724354,286.42067982839086,0,1,1.3446757939475613,2.7766876707662917,0.056482212303992856,605.3416666666667,4.444444444444445,0.18518518518518517,0.7777777777777778,10.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Standard,Poor,False,0.8558067126522854,0.1408869210179692,0.003306366329745241
55.0,22425.52,2018.793333333333,3,5,12,2,4,3.0,2.93,1.0,1048.32,27.804481959802462,327.0,19.36062186393613,63.56415041149475,368.9545610579024,2,0,0.5609609052543709,0.8918410810540849,0.009590195065667677,209.664,2.0,0.125,0.3333333333333333,27.2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,Good,Good,True,0.08397635661237708,0.1270271156512283,0.7889965277363946
42.0,22803.84,1845.32,7,4,18,3,21,6.0,9.47,8.0,535.11,22.42648362761244,182.0,43.664080087678336,176.47599756234746,244.39192234997415,1,1,0.28158941651932307,1.315567904352951,0.023662064079768463,133.7775,7.0,0.16666666666666666,1.1428571428571428,15.2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Standard,Standard,True,0.1340213868783218,0.829235269836631,0.036743343285047005
41.0,179948.84,958.8625,7,9,33,8,26,20.0,7.9700000000000015,12.0,1945.68,31.74442993540067,241.0,67.46163206909782,129.45058361675376,220.77806133681543,0,1,0.12974887751429798,0.444570801345538,0.07035589781548222,216.18666666666667,3.25,0.20833333333333334,1.7142857142857142,20.1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Poor,Poor,True,0.7742313641824551,0.21887244453779145,0.006896191279753504
30.0,86885.43000000001,7471.4525,3,6,10,4,13,4.0,10.35,1.0,1074.81,31.761562997431305,280.0,244.7157731462082,56.41323764107461,686.0162392127173,2,0,0.14844514206812348,0.4603763830138148,0.03275344026428705,179.135,3.25,0.08333333333333333,0.3333333333333333,23.3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,Good,Good,True,0.07314789943954007,0.2606536871621104,0.6661984133983497
51.0,24749.2,2142.433333333333,4,4,19,1,29,10.0,2.41,9.0,1188.44,36.82838747877981,402.0,12.428471844917375,143.15446401947256,348.6603974689434,1,0,0.5762319590128165,0.40405346435440337,0.005801100856464166,297.11,29.0,0.8333333333333334,2.25,33.5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.06126484547017618,0.8707534373772616,0.06798171715256209
23.0,121223.96,3101.0853633916267,5,7,3,0,5,10.0,3.36,2.0,1338.42,25.977085592501982,233.0,0.0,835.7936971886185,430.7059694780484,2,0,0.13249063963922642,0.0,0.0,191.20285714285714,5.2,0.2916666666666667,0.4,19.4,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Standard,Good,False,0.17503503266939635,0.31763072352949223,0.5073342438011114
46.0,31501.87,2482.155833333333,5,3,16,2,23,13.0,15.25,3.0,333.02,36.69910521879333,357.0,37.42615839037271,18.54847965144832,432.2409452915123,1,1,0.12685723101517465,0.6348829450442148,0.015078085705889156,111.00666666666666,11.5,0.5416666666666666,0.6,29.8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Standard,Standard,True,0.02735779044641556,0.8709327291679454,0.101709480385639
28.0,19852.32,1413.36,7,8,29,6,40,18.0,2.98,8.0,2625.27,23.414881228752584,193.0,52.93074342971981,17.21643989686686,321.1888166734133,0,1,1.5868795183635969,3.0223167871563628,0.03745029110044137,328.15875,6.666666666666667,0.25,1.1428571428571428,16.1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,Poor,Poor,True,0.8449372339820563,0.15234348225380864,0.0027192837641349128
46.0,21426.07,1511.5058333333334,5,7,16,7,29,19.0,13.79,7.0,1024.27,29.08775262619361,185.0,117.26678653680165,68.09339995783229,225.79039683869945,1,1,0.5736581650297978,3.267048040074545,0.07758275485989521,146.3242857142857,4.142857142857143,0.2261904761904762,1.4,15.4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Standard,Standard,True,0.059828361930692485,0.9152398253861538,0.024931812683153698
32.0,66614.64,5704.22,6,4,27,7,22,7.0,13.27,20.0,1287.55,25.05385414495957,147.0,241.3714473170532,90.41948605678093,478.6310666261659,1,1,0.2319400059806673,1.0508200599748043,0.042314540343299026,321.8875,3.142857142857143,0.08333333333333333,3.3333333333333335,12.2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,Poor,Poor,True,0.6083288402611656,0.3795010956840365,0.012170064054797739
40.0,25399.68,2124.64,4,4,9,3,28,14.0,21.99,11.0,1495.03,24.578986051915077,219.0,61.0034361080378,47.783835013182745,353.67672887877944,1,1,0.7063222843752363,1.1811172424219518,0.02871236355713806,373.7575,9.333333333333334,0.3888888888888889,2.75,18.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.3935684444972251,0.47948375267625104,0.12694780282652376
34.0,29704.64,2365.3866666666668,4,7,13,5,16,17.0,7.1,7.0,1713.04,25.264245733702,177.0,68.74078854308499,33.62931649339541,384.16856163018633,1,1,0.6920292587286027,1.683238712874487,0.029061121173882064,244.72,3.2,0.2833333333333333,1.75,14.8,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.1876354192662234,0.7768615555310724,0.03550302520270422
23.0,33470.66,2562.221666666667,6,3,7,4,30,9.0,12.98,0.0,1423.22,30.5196917300283,240.0,99.31719754242884,67.59604898019529,339.30892014404253,1,1,0.510257043034108,1.195076523737506,0.038762141010085197,474.4066666666667,7.5,0.1875,0.0,20.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.05100067897441423,0.8833051055910386,0.06569421543454719
40.0,140271.4,11615.283333333333,6,3,18,6,7,15.0,16.740000000000002,10.0,34.7,33.9761414030721,199.0,389.8371966599542,520.7984449890154,530.8926916843639,1,1,0.002968531004894797,0.42774221972547505,0.03356243541138651,11.566666666666668,1.1666666666666667,0.20833333333333334,1.6666666666666667,16.6,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,Standard,Standard,True,0.34766027981723924,0.6148224432061659,0.0375172769765949
54.0,56751.72,4572.31,7,6,19,4,19,19.0,4.0,1.0,768.79,27.43213152220233,382.0,121.44579177325328,281.9354516406438,323.84975658610296,1,0,0.16255859734295275,0.7048244528976391,0.02656114562950746,128.13166666666666,4.75,0.3958333333333333,0.14285714285714285,31.8,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Poor,Standard,False,0.01955910728022158,0.9358707834368788,0.04457010928289962
25.0,17641.46,1703.121666666667,8,5,5,2,30,12.0,9.39,4.0,322.43,27.61716768151329,219.0,15.357276593488557,129.45058361675376,371.6331318240161,1,1,0.2193219835546491,1.13369301633765,0.009017134180170269,64.486,15.0,0.5,0.5,18.2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.04311693678965001,0.9068171709645232,0.05006589224582664
45.0,29378.06,2312.1716666666666,7,6,17,4,19,8.0,8.81,6.0,1078.84,24.587943988643516,220.0,51341.0,103.7879978477702,294.4118756401803,1,1,0.4406717121552614,1.361560293634093,22.204666176026436,179.80666666666664,4.75,0.16666666666666666,0.8571428571428571,18.3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Standard,Standard,True,0.091079197805842,0.8658651047238551,0.043055697470303
27.0,132324.18,11027.015,5,5,7,4,11,11.0,11.79,8.0,1487.26,25.94154641604391,230.0,43160.0,314.61119148084254,659.3606468515343,1,0,0.13487421573290687,0.30228791140062233,3.914023876815258,297.452,2.75,0.22916666666666666,1.6,19.2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Standard,Good,False,0.0933776825800271,0.3435563246679297,0.5630659927520432
47.0,144468.72,11788.06,3,3,7,3,1,10.0,3.01,4.0,539.74,37.33617450110104,219.0,241.39904841544708,248.04189153939475,929.365060045158,2,0,0.04483240385877303,0.20765740846876748,0.020478267706089643,179.91333333333333,0.3333333333333333,0.2777777777777778,1.3333333333333333,18.2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Good,Good,True,0.05230554569146371,0.39993907717550936,0.547755377133027
20.0,37607.28,2842.94,3,6,17,3,16,14.0,15.0,9.0,1361.67,38.6540695003438,226.0,81.81690606825181,101.96031965845924,360.51677427328906,1,1,0.43449140698290334,0.7977178886641098,0.028778977420646164,226.94500000000002,5.333333333333333,0.3888888888888889,3.0,18.8,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Poor,Poor,True,0.6023169256523084,0.37849090013697,0.01919217421072154
38.0,14982.0,1137.5,6,3,17,2,31,20.0,15.66,7.0,693.77,35.09377113859482,267.0,55522.0,93.55126669575073,285.6295723942693,1,1,0.5556828193832599,1.3349352556401015,48.81054945054945,231.25666666666666,15.5,0.8333333333333334,1.1666666666666667,22.2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.12184930739193882,0.8136038332923761,0.06454685931568514
28.0,177947.28,15101.94,2,7,2,0,12,0.0,8.17,3.0,1284.4,33.73185985594711,219.0,0.0,654.8759100183195,1115.3180899816807,2,1,0.08661441748365022,0.0,0.0,183.4857142857143,5.2,0.2916666666666667,1.5,18.2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Good,Good,True,0.13737463752062537,0.29286939476034424,0.5697559677190304
24.0,114838.41,9843.8675,2,5,7,3,11,14.0,8.24,8.0,1377.74,31.76751564697107,262.0,226.8927919215432,215.4682977385688,792.0256603398883,2,0,0.14396646557541157,0.261236636766392,0.0230491513545406,275.548,3.6666666666666665,0.3888888888888889,4.0,21.8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Good,Good,True,0.05681387894049408,0.3156805470179725,0.6275055740415333
34.0,100268.73,8064.727500000001,7,6,6,4,9,12.0,19.83,6.0,148.15,38.64309485693633,252.0,263.3897414097784,807.0017145750418,16.081294015179882,1,1,0.017730353221787093,0.39892796089069843,0.03265947193005323,24.691666666666666,2.25,0.25,0.8571428571428571,21.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Standard,Standard,True,0.02140866538809526,0.8386576132925342,0.13993372131937057
34.0,42447.54,3583.295,5,5,13,4,12,16.0,12.04,7.0,2103.16,30.94424762368766,210.0,95.24041675248463,59.07546837377212,444.01361487374334,1,1,0.594567317682014,0.942339650307179,0.026579005287726696,420.63199999999995,3.0,0.3333333333333333,1.4,17.5,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,Poor,Standard,False,0.4101060780987009,0.5234430265160205,0.06645089538527867
31.0,41640.54,3101.0853633916267,6,7,8,1,20,18.0,4.29,2.0,1072.42,24.91249940893384,323.0,30.208315458015782,337.12876710269865,269.2674174392856,1,0,0.30905074718051206,0.24015058402220527,0.00974120732522411,153.20285714285714,20.0,1.5,0.3333333333333333,26.9,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,Standard,Standard,True,0.09531945566594124,0.735483570192964,0.16919697414109483
34.0,7106.15,592.1791666666667,6,5,29,3,41,21.0,3.66,7.0,2688.12,28.98688111086064,226.0,9.575854756288654,27.96300792818748,311.6790539821905,0,1,4.539369419446536,4.2216952921061335,0.016170536377006377,537.624,13.666666666666666,0.5833333333333334,1.1666666666666667,18.8,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Poor,Poor,True,0.9152263392715326,0.08022969272595074,0.004543968002516562
31.0,88120.12,7377.343333333332,5,6,15,4,6,12.0,10.48,2.0,534.85,25.671829579512963,403.0,164.97877677347282,514.0371639274096,348.71839263245084,1,0,0.07283467158238097,0.453925845765984,0.022362898040551117,89.14166666666667,1.5,0.25,0.4,33.6,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.035107602519280405,0.8711321829277724,0.09376021455294714
34.0,15950.66,1047.2216666666666,9,8,26,9,55,14.0,9.01,8.0,2598.21,29.614136203810524,189.0,63.85540142023863,14.796303358447751,276.0704618879803,0,1,1.9546852606725993,5.642399750229771,0.060976012484054126,324.77625,6.111111111111111,0.12962962962962962,0.8888888888888888,15.8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Poor,Poor,True,0.8404493372780073,0.1582723132565066,0.0012783494654862435
18.0,14146.59,1178.8825,3,5,1,1,5,4.0,8.74,5.0,1302.82,26.851077259645425,393.0,7.904920536954126,74.2836847423043,295.6996447207416,2,0,1.1051313426062395,0.7068841325011893,0.006705435475506784,260.56399999999996,5.0,0.3333333333333333,1.6666666666666667,32.8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Good,Good,True,0.05148587439543175,0.16728887929925998,0.7812252463053082
39.0,18463.93,1795.6608333333334,4,6,20,4,22,17.0,14.93,6.0,866.07,37.377349596934685,110.0,46.97536142391149,201.62062293846267,220.9700989709592,1,1,0.5628725845472768,2.1663860294097734,0.026160486742203906,144.345,5.5,0.3541666666666667,1.5,9.2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Good,Standard,False,0.1360669249283011,0.8327907965056404,0.03114227856605851
31.0,37896.71,3101.0853633916267,5,5,3,3,18,2.0,11.78,8.0,657.12,38.5569011373271,363.0,86.02948648940674,40.89386256008689,411.582567617173,1,0,0.2080771655375889,0.7916254471694245,0.027741734395636607,131.424,6.0,0.05555555555555555,1.6,30.2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Poor,Poor,True,0.4006702130999651,0.3675320768644377,0.2317977100355972
42.0,54491.84,4769.986666666667,3,20,100,0,19,16.0,14.17,4.0,555.42,31.776858279795388,219.0,0.0,512.2633335169122,254.7353331497545,1,1,0.12231262515635367,0.0,0.0,27.770999999999997,5.2,0.2916666666666667,1.3333333333333333,18.2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.04359048469250574,0.9194241742769421,0.036985341030552336
44.0,16808.35,1188.6958333333332,8,6,11,7,8,14.0,17.51,5.0,1330.72,35.60150024142634,233.0,64.87719124671851,51.89663465931055,262.09575742730425,1,1,0.9500420921744254,4.164596762918431,0.054578462738268635,221.78666666666666,1.1428571428571428,0.16666666666666666,0.625,19.4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Standard,Standard,True,0.17848368805880077,0.7510235810480492,0.07049273089315004
34.0,16173.51,1581.7925,8,6,17,2,18,14.0,17.59,10.0,751.55,36.979521595149386,75.0,17.761332922721916,20.237370313576022,370.18054676370207,1,1,0.5576155083219412,1.2365899548088202,0.01122861116279279,125.25833333333333,9.0,0.5833333333333334,1.25,6.2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.037588228328808565,0.9127335860063237,0.04967818566486789
42.0,19853.95,3101.0853633916267,10,20,20,7,37,23.0,4.2,12.0,1871.37,25.634208105219933,155.0,63.48402232937336,61.9895141659303,318.9760468380297,0,1,1.1310817242916396,3.52574676575694,0.02047154943840098,93.5685,5.285714285714286,0.27380952380952384,1.2,12.9,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Poor,Poor,True,0.831145159429255,0.16677927065826537,0.002075569912479487
54.0,28893.09,3101.0853633916267,4,1,11,0,11,3.0,0.9800000000000004,1.0,224.36,37.52111497784222,263.0,0.0,57.64378404267644,421.9319659573236,2,0,0.09318214147396488,0.0,0.0,224.36,5.2,0.2916666666666667,0.25,21.9,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Good,Good,True,0.007046379270550607,0.05368054833893012,0.9392730723905193
19.0,7842.3,528.525,10,10,21,8,37,15.0,23.06,9.0,3421.09,36.11239516112024,28.0,40.96970272311216,31.588924480965986,270.29387279592186,0,1,5.2348265177307685,10.201088966247147,0.0775170573257881,342.10900000000004,4.625,0.15625,0.9,2.3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.2495198213695978,0.7335207027956852,0.01695947583471701
21.0,37361.02,3280.418333333333,10,6,19,6,54,19.0,22.41,12.0,2911.75,28.675742551643523,54.0,129.87189051717294,32.863362269326416,405.306580546834,0,1,0.9352260725215747,1.6059518717636725,0.03959003923295544,485.2916666666667,9.0,0.2638888888888889,1.2,4.5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,Poor,Standard,False,0.354986977836175,0.6187359980810685,0.026277024082756433
50.0,32297.67,2924.4725,6,5,2,4,26,13.0,8.64,4.0,1300.2,30.175072189315877,212.0,73.18943970474511,377.39861889532057,131.8591913999343,2,1,0.48308128728790656,1.2384794321076413,0.02502654400229276,260.04,6.5,0.2708333333333333,0.6666666666666666,17.7,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,Good,Good,True,0.07485032834338744,0.11260102306678592,0.8125486485898268
44.0,55583.67,4816.9725,6,5,11,2,23,17.0,12.29,6.0,2019.51,31.481239658358728,209.0,69.73399853680547,141.74714123852982,530.2161102246647,1,1,0.43599352111870265,0.359817910548188,0.014476727557984912,403.902,11.5,0.7083333333333334,1.0,17.4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Standard,Poor,False,0.7483164339887489,0.2350262828051309,0.016657283206120355
25.0,104177.61000000002,8671.4675,3,6,1,2,8,1.0,4.22,3.0,581.83,31.151655169658014,298.0,141.6961457709901,389.64229587000415,595.8083083590059,1,0,0.06701977517049969,0.19197983136683588,0.016340503585003358,96.97166666666668,4.0,0.041666666666666664,1.0,24.8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,Poor,Poor,True,0.3506827100921981,0.3349027286073058,0.3144145613004962
25.0,36722.38,2905.1983333333333,7,6,20,0,13,14.0,7.21,20.0,366.9,39.31410943872386,188.0,0.0,344.57834429014986,235.94148904318348,1,1,0.11989418986460028,0.0,0.0,61.15,5.2,0.2916666666666667,2.857142857142857,15.7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.05105963240492765,0.8922631299002988,0.0566772376947736
49.0,29365.12,2524.093333333333,5,5,12,1,14,14.0,7.04,4.0,463.57,33.77787747134847,310.0,21.52158418849424,103.21062492647404,377.6771242183651,2,0,0.1894369919142166,0.3405400693067149,0.008526461325450556,92.714,14.0,1.1666666666666667,0.8,25.8,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,Good,Good,True,0.041615858669606993,0.15166814582185317,0.8067159955085398
34.0,46243.56,4083.63,4,5,13,0,4,11.0,15.79,7.0,1455.34,23.507938728463497,357.0,0.0,407.5363366015475,290.82666339845247,1,1,0.3776543155414505,0.0,0.0,291.068,5.2,0.2916666666666667,1.75,29.8,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.031783138856497944,0.7737913458827599,0.19442551526074206
34.0,73099.84,6075.653333333333,6,8,26,3,46,19.0,12.12,14.0,1806.64,25.191351401902963,90.0,155.98174545554372,269.8451649978037,451.7384228799859,0,1,0.29657629893581167,0.41039761509737915,0.025673246463844283,225.83,15.333333333333334,0.5277777777777778,2.3333333333333335,7.5,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Poor,Poor,True,0.8387705047979983,0.16033616022182554,0.0008933349801759958
31.0,75988.68,6419.389999999999,0,3,9,4,14,3.0,16.259999999999998,1.0,1241.25,26.63179402994169,396.0,162.19908306980923,46.98586365962661,672.7540532705641,1,0,0.19601603817831817,0.5263941945037077,0.025267055447606275,413.75,3.5,0.0625,1.0,33.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,Standard,Standard,True,0.10811001273762944,0.5423749407129684,0.3495150465494021
31.0,17161.57,1585.1308333333334,6,3,9,4,23,11.0,10.06,6.0,743.2,30.709019175711827,203.0,47.25462667053961,140.59456075749242,240.66389590530136,1,1,0.5196727339048817,2.3307890828170152,0.02981118383216923,247.73333333333335,5.75,0.22916666666666666,1.0,16.9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Standard,Standard,True,0.044852786160084646,0.8366397014180486,0.11850751242186673
33.0,115086.6,9779.55,4,7,14,4,10,16.0,20.2,4.0,1122.32,23.536567141463927,219.0,377.8963392954612,559.7235158528205,310.3351448517185,1,1,0.11702352836907162,0.3475643558850465,0.03864148547688403,160.33142857142857,2.5,0.3333333333333333,1.0,18.2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Standard,Standard,True,0.03466740410525718,0.8479910810770326,0.11734151481771034
26.0,145934.16,12446.18,0,5,3,0,20,2.0,9.42,3.0,1334.34,25.121681266134328,202.0,113.51602958470164,794.6079725801371,616.4939978351614,2,0,0.1097212606013561,0.0,0.009120551814669371,266.868,5.2,0.2916666666666667,1.0,16.8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,Standard,Standard,True,0.4151120236747466,0.4489023767860738,0.13598559953917957
35.0,79323.96,6900.330000000001,9,8,17,8,43,23.0,23.77,12.0,3393.48,22.247618253929595,167.0,423.1495504156436,283.5438324148243,253.33961716953232,1,1,0.5133601499471282,1.0085225195514695,0.061323088955983776,424.185,5.375,0.23958333333333334,1.3333333333333333,13.9,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,Poor,Poor,True,0.8234191064733695,0.1619441038934334,0.014636789633197209
46.0,20867.67,1489.9725,1,3,11,1,13,12.0,1.1,4.0,884.52,24.476134847652933,219.0,16.83718937945217,49.615862144944174,342.54419847560365,1,0,0.5086451913414387,0.4792101849415867,0.011300335663545581,294.84,13.0,1.0,4.0,18.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,Good,Good,True,0.09663736768549332,0.24423762580959218,0.6591250065049145
22.0,68475.24,5488.27,7,8,32,5,52,24.0,3.2,10.0,4116.64,27.90274597740141,172.0,236.00841935933255,378.10494769770753,224.71363294296,1,1,0.7214239774844162,0.7301909420105719,0.04300233395210741,514.58,10.4,0.4,1.4285714285714286,14.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,Standard,Poor,False,0.9048527729261878,0.09421139912848349,0.0009358279453288192
34.0,43549.86,3672.155,7,5,24,9,27,22.0,21.52,6.0,4639.59,39.674839939034,151.0,193.11437921855344,346.1645997765847,117.9365210048619,1,1,1.278421560941872,2.0665967697714756,0.05258884203377946,927.918,3.0,0.2037037037037037,0.8571428571428571,12.6,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.3581497194710021,0.6236769163097133,0.018173364219284508
20.0,56192.32,3101.0853633916267,10,6,21,8,45,17.0,15.07,7.0,3777.1,25.62032539467293,219.0,282.1903992253431,62.61741941747992,372.8615146905103,0,1,0.8066084475600935,1.4236820974823605,0.09099730131798572,629.5166666666667,5.625,0.17708333333333334,0.7,18.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Standard,Standard,True,0.2253945192172205,0.7586034100049565,0.016002070777823035
34.0,116522.68,8986.315953451429,3,4,16,6,26,8.0,16.74,7.0,272.6,28.952960420582013,66.0,1042.6742094601684,129.45058361675376,343.6224262985173,1,1,0.02807350466020864,0.5149212153376493,0.11602910635027273,68.15,4.333333333333333,0.1111111111111111,2.3333333333333335,5.5,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Standard,Standard,True,0.03033036663309457,0.6895470970252172,0.2801225363416882
